Jun 04 11:20:37.562 VTTY: Console port: waiting connection on tcp port 2005 for protocol IPv4 (FD 10)
Jun 04 11:20:37.565 slot0: C/H/S settings = 0/4/32
Jun 04 11:20:37.565 slot1: C/H/S settings = 0/4/32
Jun 04 11:20:37.803 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Jun 04 11:20:37.803 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 04 11:20:37.963 ROM: Microcode has started.
Jun 04 11:20:37.967 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 04 11:20:37.969 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Jun 04 11:20:37.969 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Jun 04 11:20:38.077 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Jun 04 11:20:38.079 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Jun 04 11:20:38.079 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Jun 04 11:20:38.079 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Jun 04 11:20:38.379 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 04 11:20:38.424 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Jun 04 11:21:28.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:28.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:29.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:29.348 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:29.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:29.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:30.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:30.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:30.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:30.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:31.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:31.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:31.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:31.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:32.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:32.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:32.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:32.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:33.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:33.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:33.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:33.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:34.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:34.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:34.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:34.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:35.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:35.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:35.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:35.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:36.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:36.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:36.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:36.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:37.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:37.348 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:37.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:37.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:38.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:38.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:38.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:38.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:39.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:39.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:39.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:39.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:40.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:40.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:40.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:40.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:41.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:41.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:41.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:41.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:42.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:42.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:42.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:42.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:43.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:43.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:43.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:43.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:44.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:44.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:44.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:44.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:45.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:45.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:45.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:45.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:46.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:46.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:46.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:46.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:47.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:47.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:47.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:47.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:48.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:48.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:48.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:48.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:49.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:49.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:49.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:49.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:50.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:50.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:50.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:50.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:51.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:51.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:51.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:51.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:52.096 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:52.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:52.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:52.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:53.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:53.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:53.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:53.848 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:54.096 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:54.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:54.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:54.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:55.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:55.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:55.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:55.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:56.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:56.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:56.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:56.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:57.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:57.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:57.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:57.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:58.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:58.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:58.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:58.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:59.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:59.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:59.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:21:59.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:00.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:00.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:00.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:00.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:01.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:01.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:01.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:01.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:02.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:02.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:02.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:02.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:03.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:03.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:03.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:03.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:04.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:04.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:04.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:04.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:05.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:05.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:05.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:05.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:06.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:06.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:06.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:06.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:07.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:07.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:07.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:07.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:08.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:08.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:08.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:08.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:09.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:09.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:09.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:09.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:10.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:10.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:10.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:10.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:11.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:11.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:11.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:11.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:12.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:12.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:12.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:12.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:13.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:13.348 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:13.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:13.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:14.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:14.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:14.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:14.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:15.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:15.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:15.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:15.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:16.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:16.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:16.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:16.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:17.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:17.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:17.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:17.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:17.885 ROM: trying to set bootvar 'RANDOM_NUM=656898585'
Jun 04 11:22:18.103 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:18.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:18.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:18.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:19.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:19.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:19.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:19.848 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:20.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:20.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:20.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:20.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:21.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:21.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:21.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:21.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:22.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:22.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:22.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:22.848 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:23.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Jun 04 11:22:23.348 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
